LAMMPS Description

90 atoms
81 bonds
135 angles
54 dihedrals
0  impropers

4 atom types
3 bond types
4 angle types
1 dihedral types
0  improper types
-10.00000 10.00000 xlo xhi
-10.00000 10.00000 ylo yhi
-10.00000 10.00000 zlo zhi

Masses

1	15.999000
2	12.011000
3	12.011000
4	1.008000

Pair Coeffs

1	0.210000	2.960000
2	0.105000	3.750000
3	0.066000	3.500000
4	0.030000	2.500000

Bond Coeffs

1	317.000000	1.522000
2	570.000000	1.229000
3	340.000000	1.090000

Angle Coeffs

1	33.000000	107.800000
2	35.000000	109.500000
3	80.000000	120.400000
4	70.000000	116.000000

Dihedral Coeffs

1	0.000000	0.000000	0.275000	0.000000

Atoms

1	1	3	-0.18	1.3051	-0.6772	0.0
2	1	2	0.47	0.0	0.0763	0.0
3	1	1	-0.47	0.0	1.2839	0.0
4	1	3	-0.18	-1.3051	-0.6772	0.0
5	1	4	0.06	1.6198	-0.8588	1.0277
6	1	4	0.06	1.1748	-1.6296	-0.5138
7	1	4	0.06	2.0647	-0.0881	-0.5138
8	1	4	0.06	-1.1059	-1.7488	0.0
9	1	4	0.06	-1.8767	-0.4138	0.89
10	1	4	0.06	-1.8767	-0.4138	-0.89
11	2	3	-0.18	16.480748	11.439035	13.694107
12	2	2	0.47	16.034827	12.61271	14.527588
13	2	1	-0.47	14.957893	12.591131	15.073522
14	2	3	-0.18	16.932846	13.813314	14.679781
15	2	4	0.06	16.158644	11.582588	12.662688
16	2	4	0.06	17.567416	11.361316	13.727948
17	2	4	0.06	16.038577	10.524303	14.088786
18	2	4	0.06	17.853993	13.651267	14.120107
19	2	4	0.06	16.424957	14.697953	14.295502
20	2	4	0.06	17.168942	13.959134	15.733916
21	3	3	-0.18	8.65626	13.685301	4.74675
22	3	2	0.47	7.379382	13.104291	5.297258
23	3	1	-0.47	6.44787	13.828626	5.554011
24	3	3	-0.18	7.264966	11.619363	5.527355
25	3	4	0.06	9.321376	13.946065	5.57004
26	3	4	0.06	9.142836	12.950609	4.105263
27	3	4	0.06	8.428098	14.579565	4.166875
28	3	4	0.06	8.197749	11.134267	5.239945
29	3	4	0.06	7.066529	11.429389	6.582219
30	3	4	0.06	6.447692	11.220491	4.926381
31	4	3	-0.18	9.141382	1.088981	19.233835
32	4	2	0.47	10.476335	1.743111	19.480943
33	4	1	-0.47	10.528186	2.832354	19.999748
34	4	3	-0.18	11.746581	1.037943	19.080617
35	4	4	0.06	8.773707	1.374595	18.248228
36	4	4	0.06	9.253426	0.005769	19.280005
37	4	4	0.06	8.431419	1.413587	19.994497
38	4	4	0.06	11.50175	0.075266	18.631932
39	4	4	0.06	12.288749	1.64822	18.358245
40	4	4	0.06	12.368042	0.88048	19.962205
41	5	3	-0.18	7.428546	15.187227	10.005442
42	5	2	0.47	6.450314	14.644823	11.015347
43	5	1	-0.47	6.626555	14.842952	12.193474
44	5	3	-0.18	5.252148	13.855168	10.555034
45	5	4	0.06	8.211608	14.450465	9.826062
46	5	4	0.06	6.907349	15.398214	9.071701
47	5	4	0.06	7.874323	16.105267	10.388205
48	5	4	0.06	5.26185	13.781009	9.467645
49	5	4	0.06	5.287838	12.855356	10.987826
50	5	4	0.06	4.340133	14.358003	10.876891
