LAMMPS Description

90 atoms
81 bonds
135 angles
54 dihedrals
0  impropers

4 atom types
3 bond types
4 angle types
1 dihedral types
0  improper types
-10.00000 10.00000 xlo xhi
-10.00000 10.00000 ylo yhi
-10.00000 10.00000 zlo zhi

Masses

1	15.999000
2	12.011000
3	12.011000
4	1.008000

Pair Coeffs

1	0.210000	2.960000
2	0.066000	3.500000
3	0.105000	3.750000
4	0.030000	2.500000

Bond Coeffs

1	317.000000	1.522000
2	340.000000	1.090000
3	570.000000	1.229000

Angle Coeffs

1	35.000000	109.500000
2	80.000000	120.400000
3	70.000000	116.000000
4	33.000000	107.800000

Dihedral Coeffs

1	0.000000	0.000000	0.275000	0.000000

Atoms

1	1	2	-0.18	1.3051	-0.6772	0.0
2	1	3	0.47	0.0	0.0763	0.0
3	1	1	-0.47	0.0	1.2839	0.0
4	1	2	-0.18	-1.3051	-0.6772	0.0
5	1	4	0.06	1.6198	-0.8588	1.0277
6	1	4	0.06	1.1748	-1.6296	-0.5138
7	1	4	0.06	2.0647	-0.0881	-0.5138
8	1	4	0.06	-1.1059	-1.7488	0.0
9	1	4	0.06	-1.8767	-0.4138	0.89
10	1	4	0.06	-1.8767	-0.4138	-0.89
11	2	2	-0.18	16.480748	11.439035	13.694107
12	2	3	0.47	16.034827	12.61271	14.527588
13	2	1	-0.47	14.957893	12.591131	15.073522
14	2	2	-0.18	16.932846	13.813314	14.679781
15	2	4	0.06	16.158644	11.582588	12.662688
16	2	4	0.06	17.567416	11.361316	13.727948
17	2	4	0.06	16.038577	10.524303	14.088786
18	2	4	0.06	17.853993	13.651267	14.120107
19	2	4	0.06	16.424957	14.697953	14.295502
20	2	4	0.06	17.168942	13.959134	15.733916
21	3	2	-0.18	8.65626	13.685301	4.74675
22	3	3	0.47	7.379382	13.104291	5.297258
23	3	1	-0.47	6.44787	13.828626	5.554011
24	3	2	-0.18	7.264966	11.619363	5.527355
25	3	4	0.06	9.321376	13.946065	5.57004
26	3	4	0.06	9.142836	12.950609	4.105263
27	3	4	0.06	8.428098	14.579565	4.166875
28	3	4	0.06	8.197749	11.134267	5.239945
29	3	4	0.06	7.066529	11.429389	6.582219
30	3	4	0.06	6.447692	11.220491	4.926381
31	4	2	-0.18	9.141382	1.088981	19.233835
32	4	3	0.47	10.476335	1.743111	19.480943
33	4	1	-0.47	10.528186	2.832354	19.999748
34	4	2	-0.18	11.746581	1.037943	19.080617
35	4	4	0.06	8.773707	1.374595	18.248228
36	4	4	0.06	9.253426	0.005769	19.280005
37	4	4	0.06	8.431419	1.413587	19.994497
38	4	4	0.06	11.50175	0.075266	18.631932
39	4	4	0.06	12.288749	1.64822	18.358245
40	4	4	0.06	12.368042	0.88048	19.962205
41	5	2	-0.18	7.428546	15.187227	10.005442
42	5	3	0.47	6.450314	14.644823	11.015347
43	5	1	-0.47	6.626555	14.842952	12.193474
44	5	2	-0.18	5.252148	13.855168	10.555034
45	5	4	0.06	8.211608	14.450465	9.826062
46	5	4	0.06	6.907349	15.398214	9.071701
47	5	4	0.06	7.874323	16.105267	10.388205
48	5	4	0.06	5.26185	13.781009	9.467645
49	5	4	0.06	5.287838	12.855356	10.987826
50	5	4	0.06	4.340133	14.358003	10.876891
51	6	2	-0.18	7.838989	7.246107	8.999091
52	6	3	0.47	8.001354	7.167292	7.502938
53	6	1	-0.47	9.094639	6.986716	7.022918
54	6	2	-0.18	6.799378	7.313824	6.605815
55	6	4	0.06	7.951423	8.280893	9.322754
56	6	4	0.06	6.849106	6.884054	9.27673
57	6	4	0.06	8.599119	6.630462	9.479929
58	6	4	0.06	5.908558	7.468896	7.21442
59	6	4	0.06	6.941384	8.168957	5.944916
60	6	4	0.06	6.67898	6.409576	6.00912
61	7	2	-0.18	3.031013	14.209547	1.767898
62	7	3	0.47	4.26738	13.566801	1.194033
63	7	1	-0.47	4.209082	12.453584	0.729656
64	7	2	-0.18	5.576501	14.313274	1.199676
65	7	4	0.06	2.954824	13.968248	2.828159
66	7	4	0.06	3.093101	15.290769	1.644859
67	7	4	0.06	2.150845	13.834384	1.245808
68	7	4	0.06	5.433972	15.293205	1.655118
69	7	4	0.06	6.313418	13.750062	1.772346
70	7	4	0.06	5.929009	14.436288	0.175561
71	8	2	-0.18	3.49611	9.564411	18.409758
72	8	3	0.47	4.274968	10.850657	18.309761
73	8	1	-0.47	5.4698	10.848195	18.484883
74	8	2	-0.18	3.562759	12.139976	17.991225
75	8	4	0.06	3.161675	9.421107	19.437279
76	8	4	0.06	2.630459	9.611507	17.749103
77	8	4	0.06	4.132938	8.730273	18.115337
78	8	4	0.06	2.497403	11.945604	17.867767
79	8	4	0.06	3.710909	12.847948	18.806721
80	8	4	0.06	3.965031	12.55896	17.068817
81	9	2	-0.18	18.635775	18.297296	12.619217
82	9	3	0.47	17.252468	18.108876	12.051761
83	9	1	-0.47	16.475098	19.032868	12.036459
84	9	2	-0.18	16.839263	16.767381	11.5034
85	9	4	0.06	18.625494	18.068956	13.685021
86	9	4	0.06	19.331057	17.629106	12.111143
87	9	4	0.06	18.951234	19.330176	12.472027
88	9	4	0.06	17.666187	16.064206	11.602134
89	9	4	0.06	15.978573	16.396737	12.060215
90	9	4	0.06	16.574009	16.871041	10.451212

Bonds

1	1	1	2
2	3	2	3
3	1	2	4
4	2	1	5
5	2	1	6
6	2	1	7
7	2	4	8
8	2	4	9
9	2	4	10
10	1	11	12
11	3	12	13
12	1	12	14
13	2	11	15
14	2	11	16
15	2	11	17
16	2	14	18
17	2	14	19
18	2	14	20
19	1	21	22
20	3	22	23
21	1	22	24
22	2	21	25
23	2	21	26
24	2	21	27
25	2	24	28
26	2	24	29
27	2	24	30
28	1	31	32
29	3	32	33
30	1	32	34
31	2	31	35
32	2	31	36
33	2	31	37
34	2	34	38
35	2	34	39
36	2	34	40
37	1	41	42
38	3	42	43
39	1	42	44
40	2	41	45
41	2	41	46
42	2	41	47
43	2	44	48
44	2	44	49
45	2	44	50
46	1	51	52
47	3	52	53
48	1	52	54
49	2	51	55
50	2	51	56
51	2	51	57
52	2	54	58
53	2	54	59
54	2	54	60
55	1	61	62
56	3	62	63
57	1	62	64
58	2	61	65
59	2	61	66
60	2	61	67
61	2	64	68
62	2	64	69
63	2	64	70
64	1	71	72
65	3	72	73
66	1	72	74
67	2	71	75
68	2	71	76
69	2	71	77
70	2	74	78
71	2	74	79
72	2	74	80
73	1	81	82
74	3	82	83
75	1	82	84
76	2	81	85
77	2	81	86
78	2	81	87
79	2	84	88
80	2	84	89
81	2	84	90

Angles

1	1	2	1	5
2	1	2	1	6
3	1	2	1	7
4	4	5	1	6
5	4	5	1	7
6	4	6	1	7
7	2	1	2	3
8	3	1	2	4
9	2	3	2	4
10	1	2	4	8
11	1	2	4	9
12	1	2	4	10
13	4	8	4	9
14	4	8	4	10
15	4	9	4	10
16	1	12	11	15
17	1	12	11	16
18	1	12	11	17
19	4	15	11	16
20	4	15	11	17
21	4	16	11	17
22	2	11	12	13
23	3	11	12	14
24	2	13	12	14
25	1	12	14	18
26	1	12	14	19
27	1	12	14	20
28	4	18	14	19
29	4	18	14	20
30	4	19	14	20
31	1	22	21	25
32	1	22	21	26
33	1	22	21	27
34	4	25	21	26
35	4	25	21	27
36	4	26	21	27
37	2	21	22	23
38	3	21	22	24
39	2	23	22	24
40	1	22	24	28
41	1	22	24	29
42	1	22	24	30
43	4	28	24	29
44	4	28	24	30
45	4	29	24	30
46	1	32	31	35
47	1	32	31	36
48	1	32	31	37
49	4	35	31	36
50	4	35	31	37
51	4	36	31	37
52	2	31	32	33
53	3	31	32	34
54	2	33	32	34
55	1	32	34	38
56	1	32	34	39
57	1	32	34	40
58	4	38	34	39
59	4	38	34	40
60	4	39	34	40
61	1	42	41	45
62	1	42	41	46
63	1	42	41	47
64	4	45	41	46
65	4	45	41	47
66	4	46	41	47
67	2	41	42	43
68	3	41	42	44
69	2	43	42	44
70	1	42	44	48
71	1	42	44	49
72	1	42	44	50
73	4	48	44	49
74	4	48	44	50
75	4	49	44	50
76	1	52	51	55
77	1	52	51	56
